"customer_id","distinct_variants_purchased"
"17895",15
"13127",15
"15516",15
"15377",15
"14333",15
"15181",15
"16478",15
"15336",15
"14694",15
"13529",15
"14118",15
"18191",15
"12698",15
"12655",15
"14029",15
"12791",15
"13514",15
"13087",15
"14635",15
"12812",15
"13592",15
"15794",15
"16962",15
"15236",15
"17684",15
"13351",15
"16679",15
"17040",15
"12817",15
"12962",15
"18213",15
"13349",15
"15654",15
"12515",15
"13106",15
"13104",15
"12557",15
"14513",15
"13828",15
"13307",15
"12436",15
"16682",15
"16453",15
"12741",15
"12799",15
"17384",15
"16957",15
"15302",15
"14274",15
"17973",15
"16498",15
"16865",15
"17435",15
"17872",15
"12690",15
"17283",15
"13272",15
"12807",15
"16112",15
"13972",15
"15087",15
"12750",15
"17916",15
"14148",15
"13943",15
"13060",15
"15294",15
"16273",15
"12532",15
"16346",15
"14726",15
"13153",15
"17893",15
"13834",15
"13930",15
"16321",15
"14199",15
"17572",14
"18081",14
"15931",14
"17415",14
"15942",14
"16566",14
"15659",14
"15119",14
"14608",14
"18238",14
"18010",14
"14192",14
"14411",14
"17506",14
"14361",14
"17184",14
"12771",14
"14787",14
"18266",14
"15401",14
"17257",14
"15487",14
"12489",14
"17128",14
"17292",14
"17136",14
"14275",14
"15234",14
"13674",14
"12581",14
"14728",14
"16132",14
"17153",14
"15554",14
"14391",14
"17668",14
"16467",14
"17234",14
"15231",14
"15783",14
"12604",14
"14017",14
"15788",14
"16645",14
"17475",14
"13978",14
"16215",14
"14962",14
"13348",14
"16452",14
"17005",14
"13318",14
"15884",14
"14677",14
"16579",14
"17484",14
"17662",14
"14674",14
"14908",14
"14392",14
"14612",14
"15924",14
"15697",14
"15914",13
"17982",13
"18042",13
"12950",13
"18012",13
"12900",13
"12887",13
"16388",13
"16490",13
"16509",13
"12375",13
"16542",13
"16587",13
"15927",13
"16640",13
"15667",13
"15616",13
"15578",13
"16757",13
"16761",13
"15458",13
"15423",13
"15360",13
"15247",13
"15209",13
"15139",13
"15072",13
"14969",13
"14964",13
"17053",13
"14919",13
"14892",13
"17093",13
"14774",13
"12593",13
"14689",13
"14666",13
"17216",13
"14558",13
"14483",13
"14416",13
"14385",13
"14330",13
"12643",13
"14278",13
"14242",13
"14238",13
"18129",13
"14091",13
"14089",13
"14073",13
"14046",13
"12692",13
"18279",13
"14018",13
"13977",13
"17535",13
"17543",13
"17556",13
"17592",13
"17600",13
"13784",13
"17605",13
"13710",13
"13676",13
"13672",13
"13669",13
"13651",13
"16234",13
"13618",13
"13390",13
"13369",13
"12795",13
"13326",13
"13284",13
"17815",13
"17824",13
"12818",13
"12821",13
"12830",13
"17907",13
"12871",13
"16217",13
"13043",13
"13029",13
"13025",13
"13111",12
"13071",12
"12660",12
"14804",12
"17906",12
"17647",12
"12677",12
"16157",12
"14876",12
"12665",12
"16622",12
"14122",12
"13331",12
"17087",12
"17390",12
"14846",12
"16872",12
"12563",12
"13325",12
"17273",12
"15307",12
"17559",12
"13423",12
"13697",12
"15445",12
"15391",12
"13063",12
"15793",12
"15263",12
"13905",12
"15692",12
"15691",12
"14523",12
"16299",12
"17681",12
"12602",12
"16599",12
"15166",12
"15925",12
"13436",12
"15162",12
"15662",12
"12882",12
"12981",12
"12547",12
"16689",12
"16690",12
"17262",12
"16733",12
"15943",12
"14468",12
"15949",12
"17856",12
"13986",12
"15007",12
"17939",12
"17036",12
"14423",12
"17121",12
"18020",12
"16051",12
"17781",12
"18282",12
"14942",12
"17877",12
"14241",12
"13133",12
"13033",12
"14218",12
"18026",12
"14079",12
"18058",12
"13070",12
"15816",11
"16691",11
"14377",11
"17670",11
"17721",11
"13489",11
"14444",11
"16302",11
"16741",11
"15647",11
"15621",11
"12442",11
"18054",11
"14253",11
"16192",11
"17312",11
"12661",11
"14168",11
"13119",11
"16181",11
"17401",11
"14145",11
"16179",11
"14137",11
"14848",11
"14858",11
"14860",11
"14119",11
"14863",11
"16371",11
"18186",11
"17933",11
"16375",11
"16338",11
"12558",11
"14945",11
"17030",11
"14012",11
"13182",11
"15045",11
"17010",11
"15971",11
"16557",11
"17215",11
"13973",11
"14574",11
"12702",11
"13219",11
"15096",11
"15100",11
"15935",11
"13960",11
"17166",11
"12400",11
"15928",11
"13007",11
"15158",11
"17517",11
"15922",11
"13926",11
"12732",11
"18274",11
"15257",11
"13079",11
"15895",11
"14717",11
"14718",11
"15876",11
"13858",11
"13852",11
"13830",11
"16857",11
"15844",11
"12927",11
"15818",11
"13062",11
"15797",11
"16822",11
"17763",11
"18285",11
"14436",11
"13404",11
"12416",11
"15741",11
"17927",10
"15488",10
"15086",10
"15388",10
"13207",10
"13970",10
"13364",10
"13541",10
"13010",10
"15729",10
"13229",10
"15733",10
"16591",10
"12768",10
"18146",10
"13582",10
"18103",10
"12441",10
"16403",10
"12522",10
"16598",10
"18256",10
"13277",10
"12738",10
"13399",10
"12430",10
"16604",10
"13903",10
"12966",10
"15412",10
"12504",10
"17805",10
"16342",10
"15759",10
"15890",10
"14322",10
"15560",10
"17627",10
"12496",10
"13321",10
"13483",10
"15327",10
"15728",10
"15330",10
"17791",10
"16866",10
"18182",10
"17098",10
"13826",10
"16312",10
"17339",10
"18224",10
"17413",10
"12367",10
"15359",10
"14826",10
"14111",10
"13806",10
"14195",10
"14889",10
"13805",10
"16337",10
"14610",10
"15361",10
"13129",10
"18166",10
"12897",10
"12618",10
"15836",10
"14314",10
"17887",10
"16097",10
"18152",10
"12622",10
"14252",10
"17118",10
"12376",10
"14668",10
"14773",10
"16424",10
"14039",10
"12954",10
"12574",10
"12386",10
"18165",10
"17778",10
"15029",10
"17598",10
"12551",10
"13992",10
"13061",10
"17009",10
"12902",10
"13683",10
"13194",10
"17940",9
"16148",9
"13457",9
"13746",9
"16000",9
"14501",9
"17305",9
"15042",9
"16840",9
"12387",9
"12565",9
"14999",9
"18169",9
"15355",9
"12641",9
"18070",9
"12914",9
"17947",9
"14438",9
"12990",9
"15085",9
"13403",9
"16349",9
"13076",9
"14993",9
"13845",9
"14822",9
"17148",9
"15758",9
"16439",9
"14318",9
"16333",9
"15740",9
"18197",9
"13227",9
"14109",9
"13578",9
"15479",9
"13794",9
"15775",9
"16578",9
"16581",9
"16827",9
"14354",9
"18089",9
"14566",9
"13701",9
"12938",9
"17152",9
"13653",9
"14287",9
"14772",9
"15663",9
"15524",9
"16665",9
"16397",9
"13690",9
"14843",9
"12467",9
"16189",9
"17707",9
"15204",9
"14378",9
"13751",9
"15348",9
"13279",9
"16752",9
"15229",9
"17117",9
"15684",9
"18142",9
"12664",9
"17538",9
"13718",9
"16852",9
"15409",9
"15566",9
"17108",9
"18148",9
"16457",9
"15283",9
"17199",8
"14363",8
"14632",8
"17317",8
"16432",8
"17170",8
"14280",8
"12929",8
"16396",8
"18138",8
"14187",8
"12663",8
"16427",8
"14884",8
"17067",8
"17436",8
"17439",8
"17056",8
"14059",8
"17455",8
"17468",8
"17487",8
"17493",8
"13968",8
"16966",8
"13953",8
"15226",8
"12959",8
"15267",8
"18209",8
"15299",8
"15304",8
"16886",8
"15324",8
"15328",8
"17574",8
"16849",8
"17586",8
"15368",8
"15374",8
"15378",8
"13757",8
"13743",8
"15419",8
"16294",8
"17650",8
"15534",8
"13638",8
"15565",8
"13556",8
"17698",8
"15649",8
"13490",8
"16687",8
"17737",8
"15731",8
"15739",8
"13420",8
"18249",8
"13392",8
"16664",8
"15779",8
"15843",8
"15851",8
"13261",8
"13260",8
"13223",8
"18076",8
"17847",8
"16544",8
"16055",8
"16077",8
"17881",8
"16114",8
"17909",8
"16194",8
"18030",8
"17922",8
"14406",8
"17224",8
"17279",8
"14402",8
"17202",8
"14368",8
"12980",7
"16486",7
"13257",7
"14084",7
"17330",7
"14601",7
"13938",7
"14066",7
"16959",7
"15926",7
"16963",7
"16696",7
"14281",7
"15131",7
"15515",7
"14641",7
"15112",7
"15937",7
"16989",7
"12392",7
"16821",7
"14374",7
"16288",7
"14386",7
"15395",7
"13150",7
"14941",7
"13164",7
"17497",7
"16248",7
"16997",7
"16565",7
"18269",7
"15973",7
"16828",7
"13445",7
"14746",7
"15567",7
"14617",7
"13609",7
"13027",7
"14477",7
"13791",7
"18086",7
"13470",7
"14473",7
"13793",7
"17353",7
"13347",7
"14463",7
"18175",7
"17583",7
"12884",7
"15463",7
"15340",7
"14637",7
"16716",7
"13072",7
"12879",7
"14751",7
"13839",7
"13406",7
"17794",7
"14786",7
"18253",7
"17206",7
"16267",7
"12881",7
"13866",7
"13876",7
"18084",7
"17240",7
"17657",7
"14833",7
"13288",7
"14495",7
"18147",7
"15909",7
"14143",7
"13912",7
"15212",7
"16237",7
"16944",7
"17408",7
"16597",7
"18227",6
"17149",6
"17741",6
"12973",6
"13689",6
"15459",6
"13739",6
"14609",6
"15403",6
"12992",6
"15397",6
"17280",6
"16651",6
"16238",6
"16831",6
"17606",6
"15375",6
"17328",6
"12796",6
"16867",6
"13323",6
"15285",6
"16610",6
"16213",6
"15256",6
"12509",6
"14340",6
"17821",6
"16964",6
"16582",6
"16973",6
"14345",6
"15941",6
"14394",6
"15082",6
"15056",6
"15991",6
"16548",6
"17474",6
"16545",6
"14347",6
"15008",6
"13036",6
"16041",6
"14027",6
"18000",6
"14582",6
"14054",6
"16516",6
"17879",6
"16087",6
"13144",6
"16377",6
"17446",6
"16106",6
"14074",6
"17065",6
"12686",6
"14887",6
"14874",6
"17414",6
"14155",6
"14196",6
"14795",6
"14789",6
"13095",6
"14782",6
"14764",6
"17260",6
"17246",6
"17929",6
"14500",6
"15642",6
"15610",6
"16301",6
"15591",6
"18240",6
"12773",6
"15705",6
"15546",6
"13631",6
"17723",6
"13469",6
"16927",5
"15749",5
"14836",5
"17549",5
"13688",5
"17380",5
"15305",5
"12864",5
"13312",5
"16617",5
"18032",5
"13511",5
"17304",5
"15317",5
"14213",5
"15871",5
"13620",5
"13094",5
"14259",5
"18019",5
"15473",5
"17575",5
"17941",5
"15083",5
"17740",5
"15063",5
"13818",5
"16564",5
"14760",5
"13811",5
"12968",5
"15833",5
"14007",5
"15703",5
"12969",5
"18195",5
"16028",5
"17352",5
"13493",5
"14393",5
"17844",5
"12464",5
"15761",5
"14943",5
"14752",5
"17628",5
"14542",5
"13216",5
"16568",5
"13551",5
"13218",5
"16974",5
"13702",5
"13145",5
"12774",5
"13580",5
"17225",5
"13947",5
"13058",5
"17060",5
"15168",5
"13645",5
"13525",5
"15171",5
"15593",5
"13522",5
"17308",5
"16789",5
"16410",5
"16363",5
"16459",5
"13254",4
"16196",4
"16489",4
"16505",4
"15899",4
"15868",4
"16630",4
"16698",4
"15653",4
"15612",4
"15603",4
"15595",4
"15588",4
"15564",4
"15526",4
"15470",4
"15242",4
"15170",4
"15094",4
"17026",4
"14987",4
"14977",4
"14956",4
"17074",4
"14865",4
"17089",4
"14816",4
"14768",4
"17151",4
"17174",4
"14661",4
"14650",4
"17182",4
"14486",4
"14464",4
"14457",4
"14373",4
"14371",4
"17394",4
"14124",4
"17440",4
"17467",4
"13967",4
"13907",4
"17532",4
"13783",4
"17620",4
"13747",4
"13640",4
"13346",4
"13306",4
"13303",4
"13180",4
"13160",4
"17900",4
"13051",4
"13022",4
"13009",4
"13006",4
"13003",4
"12984",4
"18028",4
"12888",4
"12861",4
"12789",4
"12756",4
"18131",4
"12659",4
"12568",4
"12548",4
"12403",4
"12401",4
"16323",4
"14520",3
"14435",3
"13848",3
"14434",3
"15873",3
"14384",3
"17319",3
"12736",3
"18115",3
"17327",3
"13913",3
"17876",3
"14300",3
"17500",3
"17494",3
"14028",3
"14279",3
"14053",3
"14185",3
"17395",3
"14117",3
"16319",3
"16671",3
"16088",3
"15744",3
"18246",3
"16061",3
"16694",3
"15672",3
"13217",3
"15619",3
"15587",3
"13011",3
"16530",3
"12995",3
"15575",3
"16405",3
"13302",3
"16506",3
"17775",3
"15538",3
"13380",3
"12366",3
"16878",3
"15286",3
"15250",3
"15206",3
"17743",3
"15178",3
"12776",3
"16171",3
"15049",3
"14946",3
"14743",3
"13682",3
"13132",3
"12587",3
"14616",3
"17599",3
"14589",3
"17959",2
"16446",2
"17942",2
"17923",2
"13084",2
"12850",2
"13112",2
"17896",2
"18063",2
"13130",2
"13163",2
"13188",2
"13228",2
"18080",2
"17831",2
"13298",2
"17788",2
"13452",2
"17638",2
"17553",2
"13915",2
"17427",2
"16429",2
"17391",2
"16420",2
"14207",2
"17281",2
"14405",2
"14559",2
"14603",2
"14642",2
"17129",2
"14785",2
"14792",2
"17079",2
"14926",2
"17024",2
"16998",2
"16976",2
"16970",2
"16941",2
"15389",2
"15431",2
"12487",2
"15442",2
"15455",2
"15477",2
"15635",2
"15698",2
"16692",2
"16659",2
"16537",2
"16532",2
"16058",2
"16162",2
"16199",2
"16454",2
"12891",2
"12934",2
"12875",2
"13128",1
"14613",1
"13788",1
"17186",1
"15929",1
"14705",1
"17616",1
"18174",1
"14707",1
"13559",1
"15940",1
"16417",1
"15999",1
"18017",1
"17102",1
"14835",1
"14845",1
"18184",1
"12908",1
"17077",1
"14900",1
"13120",1
"14933",1
"13535",1
"17956",1
"15040",1
"17715",1
"17008",1
"13105",1
"16308",1
"16990",1
"15098",1
"15118",1
"16073",1
"13099",1
"16953",1
"13438",1
"13096",1
"15195",1
"17747",1
"15233",1
"17752",1
"15273",1
"15284",1
"12503",1
"13391",1
"15313",1
"16881",1
"15316",1
"16443",1
"15371",1
"16093",1
"18273",1
"16144",1
"13068",1
"16165",1
"17925",1
"15461",1
"17986",1
"15486",1
"16786",1
"13383",1
"15510",1
"13366",1
"13270",1
"12814",1
"18233",1
"13222",1
"16738",1
"16737",1
"16462",1
"15657",1
"15668",1
"13215",1
"15686",1
"15693",1
"16219",1
"13205",1
"17948",1
"13185",1
"13172",1
"12823",1
"14095",1
"15753",1
"14106",1
"16663",1
"14090",1
"18133",1
"14144",1
"14086",1
"13017",1
"17443",1
"14190",1
"17378",1
"18068",1
"13147",1
"17369",1
"14266",1
"14033",1
"17347",1
"13942",1
"17336",1
"17331",1
"17533",1
"14351",1
"18113",1
"17310",1
"14366",1
"13906",1
"17291",1
"15893",1
"16605",1
"14424",1
"13864",1
"13841",1
"16257",1
"12603",1
"15913",1
"14576",1
"14580",1
"13829",1
