"customer_id","frequency_completed_only"
"18284",1
"17902",1
"17903",1
"17904",1
"12658",1
"17906",1
"17907",1
"12655",1
"17909",1
"17910",1
"17911",1
"12650",1
"17914",1
"17915",1
"18249",1
"12641",1
"17922",1
"18250",1
"17925",1
"12634",1
"17927",1
"17933",1
"18253",1
"17936",1
"12622",1
"17938",1
"17939",1
"12618",1
"12617",1
"17942",1
"17944",1
"18254",1
"17947",1
"17948",1
"12614",1
"12612",1
"12611",1
"12608",1
"17953",1
"15352",1
"15348",1
"15345",1
"15343",1
"15360",1
"15342",1
"15340",1
"15338",1
"15337",1
"15336",1
"15371",1
"15335",1
"15333",1
"15375",1
"12607",1
"15328",1
"15327",1
"15324",1
"15320",1
"15386",1
"15387",1
"15388",1
"15319",1
"15391",1
"15318",1
"15317",1
"15316",1
"15395",1
"15397",1
"17956",1
"15313",1
"15404",1
"15310",1
"15308",1
"15408",1
"15409",1
"15307",1
"15305",1
"15412",1
"15302",1
"17957",1
"15415",1
"15300",1
"15417",1
"15419",1
"15295",1
"15294",1
"15293",1
"17959",1
"15292",1
"15286",1
"15285",1
"15431",1
"15284",1
"15435",1
"12603",1
"15438",1
"15282",1
"12602",1
"15442",1
"15275",1
"12595",1
"15450",1
"15273",1
"15455",1
"15457",1
"15460",1
"15263",1
"15463",1
"15464",1
"12590",1
"12587",1
"15470",1
"15472",1
"15474",1
"15475",1
"15250",1
"15477",1
"17970",1
"15479",1
"17971",1
"15481",1
"15242",1
"15236",1
"15486",1
"15487",1
"15234",1
"15233",1
"15490",1
"15231",1
"15495",1
"15496",1
"15229",1
"15226",1
"15499",1
"15225",1
"15217",1
"15507",1
"15509",1
"15510",1
"15209",1
"15204",1
"15515",1
"17972",1
"15517",1
"15200",1
"15520",1
"15195",1
"15193",1
"15190",1
"15528",1
"15188",1
"15185",1
"15178",1
"17973",1
"15534",1
"15177",1
"15536",1
"15537",1
"15176",1
"15539",1
"15541",1
"12581",1
"15175",1
"15548",1
"15171",1
"15170",1
"15553",1
"15554",1
"15168",1
"15556",1
"15557",1
"15558",1
"15559",1
"15166",1
"15165",1
"15567",1
"17976",1
"15162",1
"15161",1
"15155",1
"15153",1
"15575",1
"15576",1
"15578",1
"15148",1
"15147",1
"15583",1
"15585",1
"12579",1
"15588",1
"15138",1
"12574",1
"15592",1
"15593",1
"15595",1
"17981",1
"15131",1
"15130",1
"15604",1
"15120",1
"15119",1
"15609",1
"15610",1
"15118",1
"15613",1
"15112",1
"15616",1
"17982",1
"15619",1
"15099",1
"15096",1
"15090",1
"17983",1
"15087",1
"15631",1
"15085",1
"15635",1
"15083",1
"15082",1
"17985",1
"15642",1
"17986",1
"15075",1
"15072",1
"15647",1
"15069",1
"15066",1
"15063",1
"15655",1
"15056",1
"15657",1
"12568",1
"15052",1
"15049",1
"15663",1
"15047",1
"15667",1
"15668",1
"15672",1
"15040",1
"15035",1
"17989",1
"12566",1
"18256",1
"15029",1
"15020",1
"17992",1
"15685",1
"15019",1
"15686",1
"15688",1
"17993",1
"15017",1
"15692",1
"15693",1
"15010",1
"15697",1
"15698",1
"15699",1
"15702",1
"15703",1
"15007",1
"15705",1
"15004",1
"15710",1
"15000",1
"14999",1
"14993",1
"14992",1
"15718",1
"14991",1
"15721",1
"14989",1
"12565",1
"15725",1
"15726",1
"12368",1
"15731",1
"14983",1
"15733",1
"14982",1
"15735",1
"14980",1
"15739",1
"15740",1
"15742",1
"14979",1
"15744",1
"14977",1
"15746",1
"12367",1
"12564",1
"14974",1
"14969",1
"15753",1
"14964",1
"15758",1
"15761",1
"14956",1
"15765",1
"12366",1
"14955",1
"15770",1
"12365",1
"15772",1
"14951",1
"15776",1
"14950",1
"15778",1
"18000",1
"12563",1
"14946",1
"15783",1
"14945",1
"14943",1
"12561",1
"15788",1
"14941",1
"15790",1
"18003",1
"14928",1
"14927",1
"18004",1
"14923",1
"14919",1
"14900",1
"14899",1
"14892",1
"14889",1
"15818",1
"14888",1
"15820",1
"14887",1
"15825",1
"14886",1
"14884",1
"15828",1
"15830",1
"18007",1
"15832",1
"15833",1
"14881",1
"14879",1
"15836",1
"15843",1
"15844",1
"14874",1
"15846",1
"15848",1
"14863",1
"15851",1
"12558",1
"15853",1
"14860",1
"14858",1
"14848",1
"15859",1
"14846",1
"14845",1
"14843",1
"15866",1
"14833",1
"15868",1
"18010",1
"14830",1
"15871",1
"14822",1
"14816",1
"15875",1
"15880",1
"14814",1
"14812",1
"14811",1
"18012",1
"15891",1
"15892",1
"15893",1
"15895",1
"14804",1
"15899",1
"14801",1
"15902",1
"14797",1
"15904",1
"15905",1
"14795",1
"15909",1
"14792",1
"14791",1
"15913",1
"15915",1
"14789",1
"14787",1
"18014",1
"14786",1
"15922",1
"15923",1
"15924",1
"15925",1
"15926",1
"15927",1
"15928",1
"15929",1
"15930",1
"15931",1
"14783",1
"18015",1
"15935",1
"15937",1
"14782",1
"15940",1
"15941",1
"15942",1
"14777",1
"15947",1
"12554",1
"14774",1
"12552",1
"14773",1
"14772",1
"15954",1
"18019",1
"18020",1
"14767",1
"15961",1
"15962",1
"15964",1
"14764",1
"15966",1
"15968",1
"14760",1
"14757",1
"14752",1
"15975",1
"15979",1
"14750",1
"14749",1
"15982",1
"14747",1
"14743",1
"14742",1
"12551",1
"14728",1
"15991",1
"14726",1
"12550",1
"15995",1
"14724",1
"14721",1
"15999",1
"16001",1
"16002",1
"14718",1
"14717",1
"14706",1
"14705",1
"14703",1
"14694",1
"14689",1
"14683",1
"14678",1
"18027",1
"14677",1
"14674",1
"18028",1
"16022",1
"18029",1
"16025",1
"16026",1
"14668",1
"16028",1
"14666",1
"16030",1
"14661",1
"16035",1
"18031",1
"14654",1
"18032",1
"14652",1
"14650",1
"16044",1
"16046",1
"14642",1
"14641",1
"18033",1
"16051",1
"16052",1
"14638",1
"14637",1
"16055",1
"16056",1
"16058",1
"14635",1
"16061",1
"14633",1
"16063",1
"16064",1
"14632",1
"14630",1
"12548",1
"16068",1
"16069",1
"14627",1
"16073",1
"16074",1
"14622",1
"16077",1
"16082",1
"16084",1
"14614",1
"14613",1
"14612",1
"16090",1
"16093",1
"16095",1
"14604",1
"16097",1
"14603",1
"14602",1
"16100",1
"14601",1
"16106",1
"14596",1
"18038",1
"14589",1
"16111",1
"14588",1
"16113",1
"16114",1
"14586",1
"16116",1
"12544",1
"16118",1
"14582",1
"14580",1
"14579",1
"16123",1
"14578",1
"14576",1
"14575",1
"14574",1
"14571",1
"14568",1
"16137",1
"12543",1
"14559",1
"16142",1
"14557",1
"16144",1
"14545",1
"14542",1
"18285",1
"16152",1
"14536",1
"14531",1
"14528",1
"14526",1
"14523",1
"14521",1
"16162",1
"18045",1
"16165",1
"14518",1
"14516",1
"16171",1
"14509",1
"14488",1
"16179",1
"16181",1
"14485",1
"14476",1
"18046",1
"14468",1
"16192",1
"16194",1
"16195",1
"16196",1
"14458",1
"14457",1
"14453",1
"14445",1
"14444",1
"14438",1
"16207",1
"14435",1
"14433",1
"14429",1
"16213",1
"14424",1
"16215",1
"16216",1
"14417",1
"16219",1
"14411",1
"14406",1
"14405",1
"14402",1
"14394",1
"14393",1
"14392",1
"16236",1
"16237",1
"16238",1
"14391",1
"14386",1
"14384",1
"18052",1
"16247",1
"16248",1
"18264",1
"16251",1
"16252",1
"18054",1
"14378",1
"12537",1
"16257",1
"16260",1
"14376",1
"16262",1
"16263",1
"14374",1
"14373",1
"16267",1
"16269",1
"16270",1
"16272",1
"16274",1
"18266",1
"16277",1
"18267",1
"14371",1
"16280",1
"12536",1
"16285",1
"14368",1
"16288",1
"16289",1
"14366",1
"16294",1
"14362",1
"14361",1
"16297",1
"16299",1
"16301",1
"16302",1
"14357",1
"16304",1
"16305",1
"12534",1
"16312",1
"14351",1
"14349",1
"16318",1
"16319",1
"14348",1
"14347",1
"14345",1
"14340",1
"16328",1
"14333",1
"14330",1
"14325",1
"16334",1
"16337",1
"16338",1
"16339",1
"18067",1
"14319",1
"14318",1
"18068",1
"14317",1
"16346",1
"16349",1
"14310",1
"14300",1
"16355",1
"14294",1
"14288",1
"14281",1
"14280",1
"14278",1
"14274",1
"16363",1
"14270",1
"12532",1
"18070",1
"14269",1
"14268",1
"16371",1
"14266",1
"14263",1
"16380",1
"14259",1
"14254",1
"18072",1
"14252",1
"16388",1
"12529",1
"14244",1
"16396",1
"16397",1
"14222",1
"14218",1
"16403",1
"16404",1
"18076",1
"14213",1
"16408",1
"16410",1
"14207",1
"14203",1
"12521",1
"14200",1
"16417",1
"14197",1
"14196",1
"16420",1
"14192",1
"16423",1
"16425",1
"14190",1
"12515",1
"16429",1
"14187",1
"16432",1
"14185",1
"18269",1
"18082",1
"14184",1
"16439",1
"16443",1
"14174",1
"18083",1
"12350",1
"16457",1
"16459",1
"18086",1
"12513",1
"18088",1
"14165",1
"18089",1
"18090",1
"14158",1
"14155",1
"14153",1
"14149",1
"16476",1
"18091",1
"16480",1
"16481",1
"16482",1
"16483",1
"14144",1
"16486",1
"16490",1
"16492",1
"14143",1
"16494",1
"12511",1
"14137",1
"16501",1
"14131",1
"16504",1
"16505",1
"16507",1
"16508",1
"16509",1
"14124",1
"14123",1
"14118",1
"16516",1
"16517",1
"14117",1
"14109",1
"12509",1
"14106",1
"14100",1
"16528",1
"14098",1
"16530",1
"14095",1
"16534",1
"16536",1
"16537",1
"12506",1
"14094",1
"16540",1
"16541",1
"16543",1
"14093",1
"16547",1
"16548",1
"14090",1
"14089",1
"14086",1
"14084",1
"14079",1
"14076",1
"14074",1
"16559",1
"14073",1
"16562",1
"14072",1
"16564",1
"14070",1
"14066",1
"14059",1
"12505",1
"18098",1
"16577",1
"16578",1
"16579",1
"16581",1
"16582",1
"18099",1
"16587",1
"14054",1
"16591",1
"14046",1
"16594",1
"14042",1
"16597",1
"16598",1
"16599",1
"14041",1
"18100",1
"16605",1
"14036",1
"16610",1
"14033",1
"16613",1
"12503",1
"16615",1
"16617",1
"14027",1
"16622",1
"14018",1
"14017",1
"14015",1
"16627",1
"14012",1
"16630",1
"14008",1
"16635",1
"14007",1
"14003",1
"16640",1
"12501",1
"16645",1
"16646",1
"13990",1
"18103",1
"16649",1
"16651",1
"13986",1
"13981",1
"13977",1
"13973",1
"16659",1
"16662",1
"16663",1
"16664",1
"16665",1
"13968",1
"18104",1
"13966",1
"16673",1
"13961",1
"18105",1
"12499",1
"16683",1
"13947",1
"16687",1
"13944",1
"13943",1
"13942",1
"13938",1
"16694",1
"16697",1
"13934",1
"13932",1
"18107",1
"13926",1
"16708",1
"13923",1
"13915",1
"13913",1
"13912",1
"16721",1
"13907",1
"13906",1
"16724",1
"13905",1
"13903",1
"18111",1
"16731",1
"13896",1
"16733",1
"12495",1
"13893",1
"13887",1
"16738",1
"16740",1
"16741",1
"13886",1
"13879",1
"13876",1
"13866",1
"13864",1
"16751",1
"16752",1
"16753",1
"13858",1
"16758",1
"18113",1
"16760",1
"16761",1
"18114",1
"13853",1
"13852",1
"13850",1
"13847",1
"13845",1
"13844",1
"18115",1
"13843",1
"13841",1
"13840",1
"13839",1
"18117",1
"16783",1
"16785",1
"16786",1
"16789",1
"13830",1
"13829",1
"16793",1
"13828",1
"12491",1
"16796",1
"13826",1
"18119",1
"16800",1
"16803",1
"18120",1
"13818",1
"13806",1
"13801",1
"13796",1
"16820",1
"16821",1
"16822",1
"13794",1
"13793",1
"16826",1
"16828",1
"13790",1
"16831",1
"13789",1
"13788",1
"13779",1
"13775",1
"13774",1
"13766",1
"12489",1
"13765",1
"16845",1
"16849",1
"16850",1
"18124",1
"12487",1
"16857",1
"13757",1
"13751",1
"18126",1
"13746",1
"12486",1
"16865",1
"18128",1
"16867",1
"18129",1
"16870",1
"13738",1
"16874",1
"13737",1
"16876",1
"16878",1
"13732",1
"16881",1
"16886",1
"18131",1
"18132",1
"13724",1
"18133",1
"13716",1
"16896",1
"13714",1
"12485",1
"16901",1
"16902",1
"12479",1
"13708",1
"13702",1
"16908",1
"16909",1
"13701",1
"16914",1
"13697",1
"13691",1
"13690",1
"16920",1
"18138",1
"16922",1
"12478",1
"16925",1
"13688",1
"18140",1
"13687",1
"13683",1
"13682",1
"13678",1
"16937",1
"16941",1
"13674",1
"12470",1
"16944",1
"13671",1
"13670",1
"13667",1
"13661",1
"13660",1
"16953",1
"13653",1
"16956",1
"16958",1
"16959",1
"16962",1
"16963",1
"16965",1
"13645",1
"16967",1
"18148",1
"16970",1
"16971",1
"16973",1
"16976",1
"13640",1
"18274",1
"12467",1
"16982",1
"13638",1
"13628",1
"13625",1
"13624",1
"13622",1
"16991",1
"13621",1
"13620",1
"18152",1
"13618",1
"13612",1
"13609",1
"13608",1
"17008",1
"17009",1
"17010",1
"18153",1
"17012",1
"17016",1
"13604",1
"13603",1
"18157",1
"18159",1
"17030",1
"13586",1
"13580",1
"17036",1
"17037",1
"17039",1
"13578",1
"13574",1
"13572",1
"13570",1
"13568",1
"13560",1
"13553",1
"17052",1
"17053",1
"13550",1
"17055",1
"17056",1
"17057",1
"12354",1
"13547",1
"17060",1
"17066",1
"18162",1
"13535",1
"13532",1
"17072",1
"13530",1
"17074",1
"17077",1
"17079",1
"13522",1
"13518",1
"18163",1
"13511",1
"17087",1
"13504",1
"17089",1
"13498",1
"13494",1
"17093",1
"13490",1
"13483",1
"18164",1
"17099",1
"17102",1
"17103",1
"17104",1
"17106",1
"17108",1
"18165",1
"17112",1
"13469",1
"17116",1
"17117",1
"17118",1
"17120",1
"17121",1
"18166",1
"17124",1
"17125",1
"17128",1
"17129",1
"13454",1
"13449",1
"17136",1
"13445",1
"17140",1
"13438",1
"13436",1
"13424",1
"17148",1
"17149",1
"13423",1
"17151",1
"13422",1
"17153",1
"17154",1
"17156",1
"13419",1
"13412",1
"13411",1
"17161",1
"13400",1
"12461",1
"17168",1
"18169",1
"12460",1
"13392",1
"17174",1
"13391",1
"12459",1
"17177",1
"17178",1
"13390",1
"13387",1
"12453",1
"12452",1
"13385",1
"13383",1
"13380",1
"17192",1
"17195",1
"17196",1
"17197",1
"17199",1
"13372",1
"17202",1
"13370",1
"18175",1
"17206",1
"17207",1
"17208",1
"18176",1
"17210",1
"13369",1
"12448",1
"13367",1
"13366",1
"17215",1
"17216",1
