"population","frequency_completed"
"Customer",1
"Customer",1
"Customer",2
"Customer",3
"Customer",14
"Customer",1
"Customer",12
"Customer",1
"Customer",4
"Customer",5
"Customer",2
"Customer",5
"Customer",3
"Customer",9
"Customer",1
"Customer",5
"Customer",8
"Customer",1
"Customer",3
"Customer",107
"Customer",1
"Customer",2
"Customer",1
"Customer",10
"Customer",2
"Customer",3
"Customer",1
"Customer",6
"Customer",3
"Customer",1
"Customer",2
"Customer",12
"Customer",3
"Customer",3
"Customer",2
"Customer",5
"Customer",1
"Customer",6
"Customer",5
"Customer",5
"Customer",1
"Customer",17
"Customer",4
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",3
"Customer",3
"Customer",2
"Customer",2
"Customer",2
"Customer",11
"Customer",13
"Customer",1
"Customer",30
"Customer",1
"Customer",3
"Customer",3
"Customer",3
"Customer",4
"Customer",3
"Customer",2
"Customer",15
"Customer",7
"Customer",3
"Customer",5
"Customer",11
"Customer",4
"Customer",2
"Customer",4
"Customer",7
"Customer",4
"Customer",1
"Customer",11
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",5
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",7
"Customer",1
"Customer",3
"Customer",6
"Customer",23
"Customer",2
"Customer",8
"Customer",9
"Customer",1
"Customer",2
"Customer",11
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",6
"Customer",4
"Customer",10
"Customer",1
"Customer",1
"Customer",4
"Customer",4
"Customer",6
"Customer",3
"Customer",2
"Customer",28
"Customer",2
"Customer",48
"Customer",2
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",11
"Customer",5
"Customer",3
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",3
"Customer",10
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",2
"Customer",5
"Customer",1
"Customer",1
"Customer",34
"Customer",18
"Customer",7
"Customer",2
"Customer",33
"Customer",8
"Customer",6
"Customer",17
"Customer",2
"Customer",38
"Customer",1
"Customer",8
"Customer",2
"Customer",1
"Customer",6
"Customer",1
"Customer",4
"Customer",5
"Customer",2
"Customer",2
"Customer",5
"Customer",20
"Customer",10
"Customer",3
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",5
"Customer",2
"Customer",3
"Customer",1
"Customer",4
"Customer",4
"Customer",2
"Customer",1
"Customer",28
"Customer",8
"Customer",1
"Customer",5
"Customer",4
"Customer",1
"Customer",1
"Customer",1
"Customer",13
"Customer",3
"Customer",2
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",25
"Customer",2
"Customer",7
"Customer",1
"Customer",6
"Customer",9
"Customer",1
"Customer",3
"Customer",1
"Customer",2
"Customer",1
"Customer",5
"Customer",4
"Customer",6
"Customer",4
"Customer",1
"Customer",4
"Customer",2
"Customer",5
"Customer",17
"Customer",1
"Customer",7
"Customer",2
"Customer",1
"Customer",7
"Customer",2
"Customer",6
"Customer",6
"Customer",1
"Customer",4
"Customer",4
"Customer",15
"Customer",4
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",2
"Customer",1
"Customer",1
"Customer",4
"Customer",3
"Customer",1
"Customer",7
"Customer",1
"Customer",16
"Customer",2
"Customer",8
"Customer",13
"Customer",30
"Customer",4
"Customer",5
"Customer",1
"Customer",7
"Customer",4
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",2
"Customer",13
"Customer",2
"Customer",20
"Customer",3
"Customer",20
"Customer",1
"Customer",2
"Customer",2
"Customer",6
"Customer",2
"Customer",12
"Customer",3
"Customer",3
"Customer",7
"Customer",5
"Customer",1
"Customer",55
"Customer",2
"Customer",16
"Customer",1
"Customer",4
"Customer",2
"Customer",4
"Customer",2
"Customer",4
"Customer",5
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",2
"Customer",7
"Customer",25
"Customer",26
"Customer",4
"Customer",2
"Customer",42
"Customer",3
"Customer",4
"Customer",1
"Customer",14
"Customer",22
"Customer",9
"Customer",13
"Customer",32
"Customer",3
"Customer",2
"Customer",3
"Customer",14
"Customer",5
"Customer",14
"Customer",3
"Customer",1
"Customer",22
"Customer",4
"Customer",1
"Customer",13
"Customer",7
"Customer",4
"Customer",4
"Customer",21
"Customer",3
"Customer",1
"Customer",4
"Customer",1
"Customer",3
"Customer",14
"Customer",5
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",13
"Customer",14
"Customer",7
"Customer",17
"Customer",42
"Customer",2
"Customer",14
"Customer",2
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",29
"Customer",7
"Customer",7
"Customer",2
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",3
"Customer",2
"Customer",13
"Customer",2
"Customer",2
"Customer",15
"Customer",9
"Customer",4
"Customer",9
"Customer",10
"Customer",3
"Customer",3
"Customer",8
"Customer",16
"Customer",2
"Customer",5
"Customer",2
"Customer",53
"Customer",3
"Customer",2
"Customer",38
"Customer",1
"Customer",5
"Customer",1
"Customer",1
"Customer",4
"Customer",5
"Customer",1
"Customer",6
"Customer",15
"Customer",5
"Customer",1
"Customer",15
"Customer",3
"Customer",1
"Customer",5
"Customer",3
"Customer",2
"Customer",1
"Customer",4
"Customer",2
"Customer",1
"Customer",3
"Customer",4
"Customer",4
"Customer",6
"Customer",2
"Customer",9
"Customer",2
"Customer",2
"Customer",4
"Customer",10
"Customer",36
"Customer",2
"Customer",4
"Customer",13
"Customer",11
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",7
"Customer",3
"Customer",5
"Customer",1
"Customer",5
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",5
"Customer",6
"Customer",2
"Customer",6
"Customer",4
"Customer",11
"Customer",4
"Customer",44
"Customer",2
"Customer",12
"Customer",3
"Customer",35
"Customer",2
"Customer",1
"Customer",3
"Customer",2
"Customer",4
"Customer",1
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",2
"Customer",3
"Customer",1
"Customer",10
"Customer",7
"Customer",3
"Customer",5
"Customer",4
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",6
"Customer",6
"Customer",12
"Customer",1
"Customer",11
"Customer",1
"Customer",6
"Customer",1
"Customer",8
"Customer",1
"Customer",3
"Customer",19
"Customer",4
"Customer",4
"Customer",1
"Customer",3
"Customer",3
"Customer",6
"Customer",3
"Customer",11
"Customer",7
"Customer",2
"Customer",3
"Customer",5
"Customer",1
"Customer",2
"Customer",5
"Customer",8
"Customer",3
"Customer",1
"Customer",1
"Customer",3
"Customer",20
"Customer",17
"Customer",7
"Customer",9
"Customer",1
"Customer",1
"Customer",8
"Customer",2
"Customer",15
"Customer",3
"Customer",1
"Customer",11
"Customer",4
"Customer",2
"Customer",16
"Customer",24
"Customer",1
"Customer",3
"Customer",1
"Customer",32
"Customer",3
"Customer",1
"Customer",5
"Customer",3
"Customer",26
"Customer",7
"Customer",3
"Customer",23
"Customer",3
"Customer",9
"Customer",6
"Customer",3
"Customer",2
"Customer",1
"Customer",9
"Customer",3
"Customer",8
"Customer",1
"Customer",9
"Customer",3
"Customer",1
"Customer",33
"Customer",5
"Customer",4
"Customer",7
"Customer",6
"Customer",10
"Customer",3
"Customer",5
"Customer",1
"Customer",20
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",8
"Customer",3
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",7
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",4
"Customer",3
"Customer",9
"Customer",3
"Customer",1
"Customer",11
"Customer",9
"Customer",23
"Customer",11
"Customer",11
"Customer",2
"Customer",6
"Customer",2
"Customer",1
"Customer",13
"Customer",2
"Customer",9
"Customer",3
"Customer",5
"Customer",2
"Customer",2
"Customer",19
"Customer",7
"Customer",4
"Customer",4
"Customer",2
"Customer",8
"Customer",7
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",3
"Customer",1
"Customer",29
"Customer",6
"Customer",11
"Customer",2
"Customer",6
"Customer",2
"Customer",3
"Customer",3
"Customer",5
"Customer",3
"Customer",9
"Customer",3
"Customer",7
"Customer",1
"Customer",6
"Customer",5
"Customer",4
"Customer",5
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",6
"Customer",5
"Customer",8
"Customer",12
"Customer",5
"Customer",5
"Customer",6
"Customer",7
"Customer",19
"Customer",10
"Customer",4
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",9
"Customer",1
"Customer",11
"Customer",6
"Customer",13
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",47
"Customer",14
"Customer",2
"Customer",13
"Customer",1
"Customer",4
"Customer",1
"Customer",10
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",7
"Customer",6
"Customer",6
"Customer",9
"Customer",3
"Customer",28
"Customer",6
"Customer",1
"Customer",4
"Customer",1
"Customer",13
"Customer",19
"Customer",11
"Customer",1
"Customer",2
"Customer",7
"Customer",11
"Customer",9
"Customer",3
"Customer",1
"Customer",2
"Customer",7
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",10
"Customer",1
"Customer",8
"Customer",3
"Customer",2
"Customer",1
"Customer",6
"Customer",8
"Customer",7
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",4
"Customer",3
"Customer",1
"Customer",1
"Customer",9
"Customer",5
"Customer",1
"Customer",1
"Customer",5
"Customer",2
"Customer",12
"Customer",3
"Customer",10
"Customer",1
"Customer",6
"Customer",7
"Customer",25
"Customer",1
"Customer",4
"Customer",4
"Customer",2
"Customer",2
"Customer",4
"Customer",13
"Customer",9
"Customer",1
"Customer",1
"Customer",6
"Customer",1
"Customer",4
"Customer",1
"Customer",1
"Customer",7
"Customer",1
"Customer",19
"Customer",5
"Customer",5
"Customer",17
"Customer",1
"Customer",10
"Customer",4
"Customer",7
"Customer",6
"Customer",2
"Customer",3
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",3
"Customer",8
"Customer",1
"Customer",4
"Customer",3
"Customer",1
"Customer",1
"Customer",6
"Customer",11
"Customer",3
"Customer",2
"Customer",6
"Customer",2
"Customer",3
"Customer",2
"Customer",2
"Customer",13
"Customer",5
"Customer",7
"Customer",15
"Customer",1
"Customer",9
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",4
"Customer",4
"Customer",1
"Customer",10
"Customer",9
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",13
"Customer",3
"Customer",13
"Customer",6
"Customer",1
"Customer",1
"Customer",2
"Customer",18
"Customer",2
"Customer",21
"Customer",5
"Customer",6
"Customer",3
"Customer",1
"Customer",1
"Customer",3
"Customer",12
"Customer",13
"Customer",2
"Customer",18
"Customer",25
"Customer",2
"Customer",3
"Customer",1
"Customer",8
"Customer",12
"Customer",4
"Customer",32
"Customer",4
"Customer",1
"Customer",12
"Customer",5
"Customer",69
"Customer",5
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",4
"Customer",5
"Customer",2
"Customer",2
"Customer",6
"Customer",1
"Customer",1
"Customer",11
"Customer",1
"Customer",1
"Customer",2
"Customer",5
"Customer",2
"Customer",11
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",2
"Customer",2
"Customer",1
"Customer",1
"Customer",6
"Customer",5
"Customer",1
"Customer",7
"Customer",2
"Customer",3
"Customer",21
"Customer",11
"Customer",9
"Customer",8
"Customer",1
"Customer",2
"Customer",17
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",5
"Customer",6
"Customer",2
"Customer",2
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",21
"Customer",11
"Customer",2
"Customer",3
"Customer",2
"Customer",6
"Customer",3
"Customer",1
"Customer",17
"Customer",41
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",6
"Customer",6
"Customer",5
"Customer",12
"Customer",12
"Customer",3
"Customer",2
"Customer",2
"Customer",1
"Customer",5
"Customer",4
"Customer",1
"Customer",5
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",4
"Customer",17
"Customer",3
"Customer",18
"Customer",5
"Customer",4
"Customer",6
"Customer",2
"Customer",10
"Customer",26
"Customer",1
"Customer",9
"Customer",5
"Customer",7
"Customer",12
"Customer",1
"Customer",4
"Customer",4
"Customer",1
"Customer",5
"Customer",2
"Customer",5
"Customer",2
"Customer",6
"Customer",5
"Customer",7
"Customer",3
"Customer",27
"Customer",15
"Customer",2
"Customer",1
"Customer",14
"Customer",1
"Customer",4
"Customer",6
"Customer",27
"Customer",7
"Customer",3
"Customer",4
"Customer",4
"Customer",78
"Customer",1
"Customer",1
"Customer",3
"Customer",38
"Customer",8
"Customer",2
"Customer",3
"Customer",1
"Customer",7
"Customer",2
"Customer",11
"Customer",61
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",13
"Customer",3
"Customer",3
"Customer",8
"Customer",1
"Customer",22
"Customer",2
"Customer",21
"Customer",3
"Customer",13
"Customer",1
"Customer",3
"Customer",10
"Customer",5
"Customer",5
"Customer",16
"Customer",2
"Customer",6
"Customer",1
"Customer",22
"Customer",1
"Customer",3
"Customer",18
"Customer",6
"Customer",3
"Customer",11
"Customer",3
"Customer",2
"Customer",13
"Customer",1
"Customer",45
"Customer",5
"Customer",4
"Customer",1
"Customer",9
"Customer",2
"Customer",7
"Customer",1
"Customer",5
"Customer",1
"Customer",5
"Customer",1
"Customer",4
"Customer",1
"Customer",15
"Customer",1
"Customer",2
"Customer",2
"Customer",2
"Customer",41
"Customer",13
"Customer",51
"Customer",7
"Customer",2
"Customer",10
"Customer",1
"Customer",2
"Customer",14
"Customer",2
"Customer",2
"Customer",16
"Customer",3
"Customer",2
"Customer",7
"Customer",3
"Customer",7
"Customer",2
"Customer",1
"Customer",3
"Customer",17
"Customer",11
"Customer",1
"Customer",4
"Customer",2
"Customer",1
"Customer",1
"Customer",2
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",4
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",9
"Customer",17
"Customer",3
"Customer",1
"Customer",1
"Customer",3
"Customer",4
"Customer",2
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",4
"Customer",2
"Customer",18
"Customer",5
"Customer",1
"Customer",2
"Customer",8
"Customer",8
"Customer",2
"Customer",60
"Customer",18
"Customer",3
"Customer",2
"Customer",9
"Customer",6
"Customer",1
"Customer",2
"Customer",15
"Customer",1
"Customer",5
"Customer",5
"Customer",4
"Customer",3
"Customer",3
"Customer",12
"Customer",4
"Customer",8
"Customer",2
"Customer",12
"Customer",3
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",6
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",6
"Customer",2
"Customer",4
"Customer",2
"Customer",9
"Customer",1
"Customer",12
"Customer",4
"Customer",5
"Customer",5
"Customer",2
"Customer",4
"Customer",1
"Customer",1
"Customer",9
"Customer",4
"Customer",7
"Customer",2
"Customer",3
"Customer",1
"Customer",2
"Customer",9
"Customer",1
"Customer",1
"Customer",5
"Customer",10
"Customer",3
"Customer",1
"Customer",1
"Customer",41
"Customer",2
"Customer",7
"Customer",4
"Customer",5
"Customer",43
"Customer",5
"Customer",1
"Customer",6
"Customer",7
"Customer",1
"Customer",1
"Customer",7
"Customer",18
"Customer",3
"Customer",8
"Customer",1
"Customer",11
"Customer",4
"Customer",2
"Customer",13
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",14
"Customer",4
"Customer",6
"Customer",1
"Customer",1
"Customer",1
"Customer",4
"Customer",11
"Customer",5
"Customer",28
"Customer",18
"Customer",14
"Customer",1
"Customer",6
"Customer",4
"Customer",1
"Customer",11
"Customer",1
"Customer",1
"Customer",6
"Customer",2
"Customer",7
"Customer",4
"Customer",8
"Customer",1
"Customer",1
"Customer",1
"Customer",10
"Customer",2
"Customer",7
"Customer",7
"Customer",9
"Customer",3
"Customer",1
"Customer",2
"Customer",2
"Customer",6
"Customer",6
"Customer",5
"Customer",2
"Customer",20
"Customer",12
"Customer",3
"Customer",5
"Customer",3
"Customer",1
"Customer",16
"Customer",12
"Customer",4
"Customer",1
"Customer",9
"Customer",5
"Customer",1
"Customer",2
"Customer",14
"Customer",2
"Customer",2
"Customer",17
"Customer",4
"Customer",1
"Customer",5
"Customer",9
"Customer",2
"Customer",10
"Customer",1
"Customer",5
"Customer",6
"Customer",13
"Customer",2
"Customer",70
"Customer",10
"Customer",54
"Customer",2
"Customer",7
"Customer",3
"Customer",5
"Customer",11
"Customer",3
"Customer",1
"Customer",12
"Customer",9
"Customer",1
"Customer",1
"Customer",2
"Customer",20
"Customer",4
"Customer",12
"Customer",1
"Customer",3
"Customer",5
"Customer",27
"Customer",1
"Customer",1
"Customer",2
"Customer",14
"Customer",1
"Customer",6
"Customer",4
"Customer",2
"Customer",11
"Customer",31
"Customer",8
"Customer",4
"Customer",5
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",5
"Customer",2
"Customer",24
"Customer",1
"Customer",2
"Customer",15
"Customer",10
"Customer",1
"Customer",5
"Customer",7
"Customer",3
"Customer",11
"Customer",7
"Customer",1
"Customer",5
"Customer",1
"Customer",20
"Customer",6
"Customer",8
"Customer",2
"Customer",6
"Customer",26
"Customer",3
"Customer",2
"Customer",13
"Customer",18
"Customer",6
"Customer",2
"Customer",11
"Customer",1
"Customer",7
"Customer",2
"Customer",4
"Customer",1
"Customer",1
"Customer",3
"Customer",9
"Customer",1
"Customer",1
"Customer",4
"Customer",13
"Customer",3
"Customer",56
"Customer",12
"Customer",5
"Customer",6
"Customer",1
"Customer",1
"Customer",4
"Customer",5
"Customer",4
"Customer",2
"Customer",2
"Customer",7
"Customer",17
"Customer",5
"Customer",4
"Customer",3
"Customer",2
"Customer",9
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",3
"Customer",3
"Customer",2
"Customer",2
"Customer",3
"Customer",1
"Customer",3
"Customer",2
"Customer",4
"Customer",2
"Customer",2
"Customer",20
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",2
"Customer",7
"Customer",8
"Customer",1
"Customer",20
"Customer",9
"Customer",3
"Customer",10
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",4
"Customer",20
"Customer",2
"Customer",47
"Customer",7
"Customer",5
"Customer",2
"Customer",1
"Customer",6
"Customer",6
"Customer",1
"Customer",12
"Customer",1
"Customer",1
"Customer",5
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",6
"Customer",4
"Customer",5
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",8
"Customer",13
"Customer",1
"Customer",1
"Customer",211
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",2
"Customer",30
"Customer",8
"Customer",155
"Customer",6
"Customer",5
"Customer",3
"Customer",6
"Customer",1
"Customer",4
"Customer",23
"Customer",30
"Customer",1
"Customer",4
"Customer",18
"Customer",4
"Customer",12
"Customer",5
"Customer",46
"Customer",3
"Customer",14
"Customer",1
"Customer",7
"Customer",13
"Customer",5
"Customer",1
"Customer",18
"Customer",6
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",1
"Customer",2
"Customer",7
"Customer",20
"Customer",1
"Customer",6
"Customer",1
"Customer",25
"Customer",7
"Customer",2
"Customer",1
"Customer",3
"Customer",1
"Customer",18
"Customer",1
"Customer",1
"Customer",9
"Customer",4
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",13
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",14
"Customer",1
"Customer",1
"Customer",2
"Customer",3
"Customer",3
"Customer",2
"Customer",54
"Customer",10
"Customer",1
"Customer",3
"Customer",8
"Customer",1
"Customer",5
"Customer",1
"Customer",3
"Customer",12
"Customer",13
"Customer",14
"Customer",3
"Customer",1
"Customer",3
"Customer",7
"Customer",1
"Customer",7
"Customer",1
"Customer",1
"Customer",14
"Customer",4
"Customer",1
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",116
"Customer",7
"Customer",4
"Customer",4
"Customer",1
"Customer",19
"Customer",6
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",3
"Customer",100
"Customer",4
"Customer",4
"Customer",2
"Customer",29
"Customer",10
"Customer",2
"Customer",4
"Customer",20
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",24
"Customer",1
"Customer",2
"Customer",4
"Customer",4
"Customer",4
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",1
"Customer",5
"Customer",13
"Customer",1
"Customer",6
"Customer",3
"Customer",1
"Customer",1
"Customer",11
"Customer",3
"Customer",3
"Customer",8
"Customer",3
"Customer",3
"Customer",1
"Customer",6
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",23
"Customer",8
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",7
"Customer",4
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",5
"Customer",2
"Customer",6
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",5
"Customer",11
"Customer",15
"Customer",1
"Customer",4
"Customer",2
"Customer",38
"Customer",2
"Customer",3
"Customer",18
"Customer",1
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",2
"Customer",7
"Customer",1
"Customer",3
"Customer",1
"Customer",14
"Customer",2
"Customer",3
"Customer",3
"Customer",3
"Customer",2
"Customer",28
"Customer",6
"Customer",2
"Customer",11
"Customer",28
"Customer",3
"Customer",1
"Customer",1
"Customer",11
"Customer",1
"Customer",6
"Customer",1
"Customer",12
"Customer",2
"Customer",20
"Customer",1
"Customer",18
"Customer",4
"Customer",5
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",16
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",18
"Customer",8
"Customer",13
"Customer",5
"Customer",6
"Customer",11
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",145
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",1
"Customer",3
"Customer",38
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",1
"Customer",1
"Customer",13
"Customer",1
"Customer",29
"Customer",1
"Customer",1
"Customer",2
"Customer",6
"Customer",3
"Customer",1
"Customer",4
"Customer",1
"Customer",4
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",10
"Customer",5
"Customer",2
"Customer",1
"Customer",6
"Customer",1
"Customer",2
"Customer",2
"Customer",2
"Customer",19
"Customer",11
"Customer",2
"Customer",2
"Customer",1
"Customer",7
"Customer",3
"Customer",6
"Customer",1
"Customer",1
"Customer",5
"Customer",3
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",3
"Customer",6
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",16
"Customer",1
"Customer",9
"Customer",9
"Customer",52
"Customer",5
"Customer",2
"Customer",1
"Customer",1
"Customer",9
"Customer",11
"Customer",8
"Customer",6
"Customer",5
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",3
"Customer",5
"Customer",2
"Customer",1
"Customer",3
"Customer",6
"Customer",1
"Customer",4
"Customer",1
"Customer",17
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",4
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",7
"Customer",5
"Customer",2
"Customer",1
"Customer",4
"Customer",5
"Customer",1
"Customer",4
"Customer",4
"Customer",17
"Customer",6
"Customer",6
"Customer",1
"Customer",26
"Customer",1
"Customer",26
"Customer",26
"Customer",2
"Customer",2
"Customer",28
"Customer",9
"Customer",28
"Customer",4
"Customer",1
"Customer",1
"Customer",3
"Customer",12
"Customer",5
"Customer",1
"Customer",6
"Customer",1
"Customer",21
"Customer",8
"Customer",1
"Customer",2
"Customer",20
"Customer",3
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",9
"Customer",7
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",12
"Customer",6
"Customer",7
"Customer",23
"Customer",2
"Customer",3
"Customer",3
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",6
"Customer",1
"Customer",3
"Customer",2
"Customer",9
"Customer",4
"Customer",1
"Customer",2
"Customer",6
"Customer",5
"Customer",2
"Customer",1
"Customer",2
"Customer",2
"Customer",2
"Customer",22
"Customer",1
"Customer",1
"Customer",2
"Customer",7
"Stock (SKU)",362
"Stock (SKU)",3
"Stock (SKU)",27
"Stock (SKU)",1
"Stock (SKU)",74
"Stock (SKU)",63
"Stock (SKU)",16
"Stock (SKU)",18
"Stock (SKU)",10
"Stock (SKU)",167
"Stock (SKU)",290
"Stock (SKU)",52
"Stock (SKU)",324
"Stock (SKU)",21
"Stock (SKU)",251
"Stock (SKU)",1
"Stock (SKU)",26
"Stock (SKU)",255
"Stock (SKU)",992
"Stock (SKU)",306
"Stock (SKU)",250
"Stock (SKU)",189
"Stock (SKU)",231
"Stock (SKU)",227
"Stock (SKU)",944
"Stock (SKU)",1150
"Stock (SKU)",382
"Stock (SKU)",149
"Stock (SKU)",156
"Stock (SKU)",123
"Stock (SKU)",4
"Stock (SKU)",454
"Stock (SKU)",85
"Stock (SKU)",4
"Stock (SKU)",112
"Stock (SKU)",83
"Stock (SKU)",93
"Stock (SKU)",65
"Stock (SKU)",106
"Stock (SKU)",39
"Stock (SKU)",50
"Stock (SKU)",13
"Stock (SKU)",3
"Stock (SKU)",74
"Stock (SKU)",59
"Stock (SKU)",31
"Stock (SKU)",105
"Stock (SKU)",32
"Stock (SKU)",8
"Stock (SKU)",4
"Stock (SKU)",35
"Stock (SKU)",10
"Stock (SKU)",39
"Stock (SKU)",8
"Stock (SKU)",5
"Stock (SKU)",36
"Stock (SKU)",56
"Stock (SKU)",419
"Stock (SKU)",2
"Stock (SKU)",9
"Stock (SKU)",33
"Stock (SKU)",39
"Stock (SKU)",440
"Stock (SKU)",318
"Stock (SKU)",30
"Stock (SKU)",14
"Stock (SKU)",101
"Stock (SKU)",11
"Stock (SKU)",1
"Stock (SKU)",44
"Stock (SKU)",9
"Stock (SKU)",149
"Stock (SKU)",34
"Stock (SKU)",1
"Stock (SKU)",60
"Stock (SKU)",59
"Stock (SKU)",56
"Stock (SKU)",48
"Stock (SKU)",1
"Stock (SKU)",9
"Stock (SKU)",5
