"customer_id","frequency_all_orders"
"12587",1
"15833",1
"12581",1
"15832",1
"15387",1
"17066",1
"15828",1
"13342",1
"13341",1
"15486",1
"13339",1
"17072",1
"18201",1
"17074",1
"17933",1
"13336",1
"17077",1
"14749",1
"17079",1
"14392",1
"13332",1
"13331",1
"13328",1
"14393",1
"13326",1
"13325",1
"17087",1
"15825",1
"17089",1
"13322",1
"15229",1
"14394",1
"17093",1
"15820",1
"13315",1
"13312",1
"17936",1
"14402",1
"17099",1
"15310",1
"15818",1
"17102",1
"17103",1
"17104",1
"17938",1
"17106",1
"13306",1
"17108",1
"13303",1
"14405",1
"17939",1
"17112",1
"12574",1
"13298",1
"14406",1
"17116",1
"17117",1
"17118",1
"14411",1
"17120",1
"17121",1
"12351",1
"14417",1
"17124",1
"17125",1
"13289",1
"13286",1
"17128",1
"17129",1
"14814",1
"17942",1
"14424",1
"14429",1
"17944",1
"17136",1
"14750",1
"13274",1
"13273",1
"17140",1
"15352",1
"18206",1
"17947",1
"17948",1
"15481",1
"15233",1
"13270",1
"17148",1
"17149",1
"13264",1
"17151",1
"14433",1
"17153",1
"17154",1
"12568",1
"15234",1
"13260",1
"12506",1
"13254",1
"14435",1
"17161",1
"13251",1
"18076",1
"14438",1
"17953",1
"14444",1
"14445",1
"17168",1
"14919",1
"15790",1
"15236",1
"13244",1
"13241",1
"17174",1
"13237",1
"14453",1
"17177",1
"17178",1
"14457",1
"13235",1
"14458",1
"17956",1
"17957",1
"18019",1
"15783",1
"17959",1
"15479",1
"13229",1
"13228",1
"13227",1
"12564",1
"17192",1
"15778",1
"12563",1
"17195",1
"17196",1
"17197",1
"15776",1
"17199",1
"18208",1
"13222",1
"17202",1
"15477",1
"13219",1
"14468",1
"17206",1
"17207",1
"17208",1
"15772",1
"17210",1
"13218",1
"15770",1
"13216",1
"13215",1
"17215",1
"17216",1
"15313",1
"13210",1
"12561",1
"13205",1
"13204",1
"13197",1
"15765",1
"17224",1
"17225",1
"15761",1
"13195",1
"14752",1
"15386",1
"13193",1
"13191",1
"18285",1
"15758",1
"17234",1
"15475",1
"13188",1
"18209",1
"13185",1
"13182",1
"17240",1
"13181",1
"13180",1
"13179",1
"17970",1
"17971",1
"17972",1
"17247",1
"17973",1
"17249",1
"14914",1
"12416",1
"18033",1
"17253",1
"14476",1
"12411",1
"13176",1
"17976",1
"15474",1
"13172",1
"17260",1
"17261",1
"13170",1
"17263",1
"17264",1
"18264",1
"12509",1
"12554",1
"14485",1
"17269",1
"15242",1
"17271",1
"15753",1
"17273",1
"17981",1
"17275",1
"17982",1
"17983",1
"12552",1
"17279",1
"17280",1
"15744",1
"17985",1
"17283",1
"17986",1
"12551",1
"15742",1
"13160",1
"15740",1
"13153",1
"13146",1
"17291",1
"12550",1
"17989",1
"12548",1
"15739",1
"17296",1
"17297",1
"15472",1
"13142",1
"17992",1
"17993",1
"15470",1
"17303",1
"17304",1
"17305",1
"15735",1
"13132",1
"14757",1
"15733",1
"18046",1
"13130",1
"15731",1
"15464",1
"18266",1
"13128",1
"17316",1
"13127",1
"17318",1
"17319",1
"13125",1
"15463",1
"15049",1
"15052",1
"13120",1
"14509",1
"18045",1
"14816",1
"17328",1
"13119",1
"15460",1
"17331",1
"15056",1
"17333",1
"18213",1
"15047",1
"17336",1
"13114",1
"14516",1
"12405",1
"13111",1
"15457",1
"15726",1
"13105",1
"15725",1
"14518",1
"13099",1
"17347",1
"13096",1
"13095",1
"13088",1
"13087",1
"17352",1
"13086",1
"15316",1
"17355",1
"18000",1
"14900",1
"15721",1
"15040",1
"13076",1
"13075",1
"15063",1
"15718",1
"13072",1
"13071",1
"14523",1
"17367",1
"14789",1
"17369",1
"18216",1
"14526",1
"14528",1
"13063",1
"12401",1
"13062",1
"12400",1
"13061",1
"15340",1
"17379",1
"12398",1
"13060",1
"14531",1
"12537",1
"15710",1
"17385",1
"13056",1
"15455",1
"13053",1
"14899",1
"17390",1
"15069",1
"14536",1
"14763",1
"17394",1
"17395",1
"18068",1
"15705",1
"15703",1
"15702",1
"17401",1
"18003",1
"15072",1
"15035",1
"18067",1
"13036",1
"17407",1
"15450",1
"15699",1
"15075",1
"15250",1
"15698",1
"18004",1
"13025",1
"17415",1
"15697",1
"17417",1
"14542",1
"15693",1
"13022",1
"15692",1
"13017",1
"14545",1
"14892",1
"13011",1
"17427",1
"15020",1
"13009",1
"12396",1
"17431",1
"13007",1
"14791",1
"13006",1
"17435",1
"15688",1
"17437",1
"15686",1
"17439",1
"15685",1
"17441",1
"12996",1
"17443",1
"15019",1
"15082",1
"15083",1
"14889",1
"12992",1
"14559",1
"12988",1
"15085",1
"15672",1
"17455",1
"14795",1
"12984",1
"15087",1
"14767",1
"12983",1
"15668",1
"15667",1
"15017",1
"18222",1
"15090",1
"14888",1
"17467",1
"14571",1
"15318",1
"12973",1
"17471",1
"15442",1
"14574",1
"17474",1
"17475",1
"18224",1
"12969",1
"14797",1
"17479",1
"15663",1
"12968",1
"15319",1
"12392",1
"15096",1
"17485",1
"17486",1
"17487",1
"17488",1
"15010",1
"12966",1
"12965",1
"14575",1
"17493",1
"17494",1
"12390",1
"12964",1
"15320",1
"17498",1
"14576",1
"14578",1
"15099",1
"15657",1
"15438",1
"14887",1
"12961",1
"15335",1
"15375",1
"12959",1
"15435",1
"15007",1
"12954",1
"15263",1
"14579",1
"15004",1
"14580",1
"12946",1
"17517",1
"18007",1
"14801",1
"17520",1
"18027",1
"12515",1
"15647",1
"14582",1
"15642",1
"12941",1
"12938",1
"12934",1
"15000",1
"15112",1
"12927",1
"17532",1
"17533",1
"14588",1
"17535",1
"14589",1
"12543",1
"17538",1
"15635",1
"12922",1
"17541",1
"14596",1
"17543",1
"15631",1
"12914",1
"12387",1
"12911",1
"14999",1
"12521",1
"17551",1
"18054",1
"15431",1
"18010",1
"12903",1
"14886",1
"12385",1
"17558",1
"17559",1
"12902",1
"18233",1
"12900",1
"18234",1
"14601",1
"17565",1
"15118",1
"12899",1
"17568",1
"17569",1
"15119",1
"12896",1
"14602",1
"17574",1
"17575",1
"14603",1
"14884",1
"12894",1
"12893",1
"12892",1
"18028",1
"12887",1
"17583",1
"14604",1
"12884",1
"17586",1
"17587",1
"15371",1
"12881",1
"15619",1
"14993",1
"14881",1
"15616",1
"14612",1
"14992",1
"15613",1
"14613",1
"17598",1
"15610",1
"17600",1
"14804",1
"14614",1
"12869",1
"15604",1
"17605",1
"17606",1
"17607",1
"14879",1
"14991",1
"15273",1
"12861",1
"12860",1
"12859",1
"17614",1
"12858",1
"18238",1
"15130",1
"15131",1
"17619",1
"17620",1
"14989",1
"14622",1
"12850",1
"15348",1
"12848",1
"17626",1
"14822",1
"17628",1
"14772",1
"14983",1
"14982",1
"15324",1
"12834",1
"12833",1
"18240",1
"12534",1
"14774",1
"14980",1
"14979",1
"14630",1
"17641",1
"15595",1
"18029",1
"14977",1
"17645",1
"12824",1
"14632",1
"15593",1
"18012",1
"17650",1
"12819",1
"15419",1
"15592",1
"17654",1
"15343",1
"15148",1
"17657",1
"12486",1
"14041",1
"16213",1
"18119",1
"16215",1
"16216",1
"14042",1
"14633",1
"16219",1
"16220",1
"14036",1
"12814",1
"12532",1
"14033",1
"17661",1
"14027",1
"14874",1
"18120",1
"14046",1
"18052",1
"15588",1
"17665",1
"12812",1
"12485",1
"14018",1
"16236",1
"16237",1
"16238",1
"14017",1
"14015",1
"16207",1
"14012",1
"15282",1
"14974",1
"18117",1
"15153",1
"16247",1
"16248",1
"14054",1
"14059",1
"16251",1
"17670",1
"18014",1
"14066",1
"14007",1
"16196",1
"16257",1
"14003",1
"16195",1
"16260",1
"15155",1
"16194",1
"16263",1
"12803",1
"16192",1
"14070",1
"16267",1
"15417",1
"15415",1
"16270",1
"15412",1
"16272",1
"12799",1
"16274",1
"14072",1
"14074",1
"16277",1
"14076",1
"13990",1
"16280",1
"18124",1
"16181",1
"14635",1
"14079",1
"16285",1
"16179",1
"13986",1
"16288",1
"12796",1
"18126",1
"15585",1
"12795",1
"16294",1
"12354",1
"13977",1
"14084",1
"13973",1
"15360",1
"14086",1
"16301",1
"15583",1
"17684",1
"16304",1
"16305",1
"14637",1
"14089",1
"13968",1
"14090",1
"18015",1
"17687",1
"16312",1
"15161",1
"16171",1
"15284",1
"14638",1
"13966",1
"16318",1
"16319",1
"14093",1
"18115",1
"14641",1
"12786",1
"14095",1
"15578",1
"14642",1
"18114",1
"16328",1
"18128",1
"16165",1
"18113",1
"16162",1
"13947",1
"16334",1
"15285",1
"18129",1
"16337",1
"16338",1
"16339",1
"14098",1
"13944",1
"12780",1
"14100",1
"18131",1
"17697",1
"16346",1
"13943",1
"13942",1
"16349",1
"13938",1
"14106",1
"17698",1
"14117",1
"13934",1
"15408",1
"12777",1
"18132",1
"13932",1
"17701",1
"16152",1
"18133",1
"13926",1
"16363",1
"12776",1
"13923",1
"18243",1
"14118",1
"14120",1
"15165",1
"12478",1
"16371",1
"12774",1
"15166",1
"12772",1
"14969",1
"16144",1
"15168",1
"14123",1
"16142",1
"16380",1
"17710",1
"15286",1
"13913",1
"17712",1
"13912",1
"14124",1
"15576",1
"16388",1
"13907",1
"18107",1
"12769",1
"16137",1
"13906",1
"14131",1
"15170",1
"12489",1
"16397",1
"18138",1
"14143",1
"13903",1
"15327",1
"17717",1
"15575",1
"12767",1
"12764",1
"12470",1
"17721",1
"16408",1
"14144",1
"16410",1
"18140",1
"13896",1
"14864",1
"13893",1
"16123",1
"14153",1
"16417",1
"13887",1
"13886",1
"16420",1
"14155",1
"14863",1
"16423",1
"18105",1
"16425",1
"13879",1
"14650",1
"12761",1
"16429",1
"13876",1
"14158",1
"16432",1
"12760",1
"15328",1
"16114",1
"18279",1
"12756",1
"16113",1
"16439",1
"13866",1
"13864",1
"18104",1
"16443",1
"17729",1
"14652",1
"16446",1
"16111",1
"12752",1
"18103",1
"12751",1
"15175",1
"12750",1
"14654",1
"15567",1
"13858",1
"14833",1
"16457",1
"15177",1
"16459",1
"12491",1
"16106",1
"15178",1
"14964",1
"14165",1
"16100",1
"13847",1
"13845",1
"16097",1
"13844",1
"13843",1
"13841",1
"18038",1
"13840",1
"13839",1
"12741",1
"16095",1
"15292",1
"14174",1
"12740",1
"16480",1
"16093",1
"16482",1
"16483",1
"16090",1
"14184",1
"16486",1
"15293",1
"18148",1
"14782",1
"15336",1
"16084",1
"16492",1
"18100",1
"16494",1
"16082",1
"17748",1
"14185",1
"14187",1
"14661",1
"12738",1
"16501",1
"17751",1
"13828",1
"16504",1
"16505",1
"17752",1
"16507",1
"16508",1
"16509",1
"14190",1
"12736",1
"16512",1
"16074",1
"15185",1
"16516",1
"16517",1
"17755",1
"18099",1
"13818",1
"18098",1
"15559",1
"15557",1
"12732",1
"16069",1
"12730",1
"12729",1
"16528",1
"12461",1
"16530",1
"17761",1
"17762",1
"16068",1
"16534",1
"15556",1
"15554",1
"16537",1
"14192",1
"13806",1
"16540",1
"18284",1
"14956",1
"14955",1
"12718",1
"15553",1
"13801",1
"16547",1
"16548",1
"14196",1
"13796",1
"13794",1
"15188",1
"13793",1
"16064",1
"16063",1
"13790",1
"18249",1
"13789",1
"16559",1
"13788",1
"14666",1
"16562",1
"14197",1
"16564",1
"13779",1
"13775",1
"15295",1
"12715",1
"13774",1
"17775",1
"13766",1
"18152",1
"18153",1
"14200",1
"13765",1
"16577",1
"16578",1
"14668",1
"16580",1
"15548",1
"16582",1
"17778",1
"12713",1
"14674",1
"16058",1
"16587",1
"12460",1
"16056",1
"16055",1
"16591",1
"13757",1
"14203",1
"16594",1
"13751",1
"15190",1
"16597",1
"15404",1
"16599",1
"13749",1
"14207",1
"15541",1
"17784",1
"16052",1
"16605",1
"15539",1
"13746",1
"14951",1
"15193",1
"16610",1
"14858",1
"13738",1
"16613",1
"16051",1
"15195",1
"18031",1
"16617",1
"13737",1
"16046",1
"13732",1
"18157",1
"17791",1
"14946",1
"17793",1
"14945",1
"14943",1
"16627",1
"13724",1
"12707",1
"12702",1
"17798",1
"12699",1
"12698",1
"13716",1
"16635",1
"16044",1
"13714",1
"14218",1
"15537",1
"16640",1
"15200",1
"14222",1
"16035",1
"17803",1
"16645",1
"15536",1
"18159",1
"16030",1
"16649",1
"13708",1
"16651",1
"14941",1
"16028",1
"16026",1
"13702",1
"17806",1
"12459",1
"16025",1
"16659",1
"14677",1
"13697",1
"16662",1
"16663",1
"16664",1
"16665",1
"12368",1
"12692",1
"13691",1
"14811",1
"13690",1
"16022",1
"12690",1
"16673",1
"15204",1
"12688",1
"13688",1
"14252",1
"13687",1
"14254",1
"14259",1
"14263",1
"13683",1
"14812",1
"13682",1
"17815",1
"14266",1
"16687",1
"18162",1
"16002",1
"13678",1
"12687",1
"12686",1
"17818",1
"16694",1
"15534",1
"14683",1
"16697",1
"17821",1
"15999",1
"14689",1
"15300",1
"17824",1
"18253",1
"13671",1
"14268",1
"18165",1
"16708",1
"13670",1
"15997",1
"13667",1
"15995",1
"13661",1
"17826",1
"15528",1
"18166",1
"12671",1
"13653",1
"14270",1
"12453",1
"16721",1
"15991",1
"12452",1
"16724",1
"13645",1
"13640",1
"18169",1
"12448",1
"14848",1
"12447",1
"16731",1
"13638",1
"16733",1
"14274",1
"14278",1
"13628",1
"14694",1
"16738",1
"12446",1
"16740",1
"16741",1
"14280",1
"13625",1
"17831",1
"17832",1
"13621",1
"14281",1
"13620",1
"17833",1
"15338",1
"16751",1
"16752",1
"16753",1
"13618",1
"14703",1
"17836",1
"12667",1
"16758",1
"15209",1
"16760",1
"16761",1
"15982",1
"14294",1
"13609",1
"17839",1
"17840",1
"13608",1
"15979",1
"18175",1
"14300",1
"14705",1
"17842",1
"15975",1
"13603",1
"15397",1
"17844",1
"12499",1
"18254",1
"18032",1
"14310",1
"15968",1
"14317",1
"16783",1
"15964",1
"16785",1
"16786",1
"12661",1
"13586",1
"16789",1
"12660",1
"12659",1
"12658",1
"16793",1
"13580",1
"13578",1
"16796",1
"13574",1
"12443",1
"15962",1
"16800",1
"13572",1
"12655",1
"16803",1
"15961",1
"12442",1
"12441",1
"13570",1
"15520",1
"13568",1
"14318",1
"14706",1
"18091",1
"17855",1
"13560",1
"15517",1
"15954",1
"12650",1
"15395",1
"17859",1
"16820",1
"16821",1
"18090",1
"13553",1
"18089",1
"14786",1
"16826",1
"13550",1
"16828",1
"15515",1
"14325",1
"16831",1
"13547",1
"15947",1
"14830",1
"12641",1
"18182",1
"18088",1
"15942",1
"15510",1
"15509",1
"13535",1
